Run Number,Trace Number,Object.Slot,Timestep,Slot Value,Object Name,Slot Name with Unit
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2021 23:59:00,3545,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2022 23:59:00,3546,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2023 23:59:00,3547,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2024 23:59:00,3548,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2025 23:59:00,3549,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2026 23:59:00,3550,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2027 23:59:00,3551,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2028 23:59:00,3552,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2029 23:59:00,3553,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2030 23:59:00,3554,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2031 23:59:00,3555,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2032 23:59:00,3556,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2033 23:59:00,3557,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2034 23:59:00,3558,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2035 23:59:00,3559,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2036 23:59:00,3560,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2037 23:59:00,3561,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2038 23:59:00,3562,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2039 23:59:00,3563,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2040 23:59:00,3564,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2041 23:59:00,3565,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2042 23:59:00,3566,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2043 23:59:00,3567,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2044 23:59:00,3568,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2045 23:59:00,3569,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2046 23:59:00,3570,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2047 23:59:00,3571,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2048 23:59:00,3572,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2049 23:59:00,3573,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2050 23:59:00,3574,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2051 23:59:00,3575,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2052 23:59:00,3576,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2053 23:59:00,3577,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2054 23:59:00,3578,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2055 23:59:00,3579,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2056 23:59:00,3580,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2057 23:59:00,3581,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2058 23:59:00,3582,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2059 23:59:00,3583,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Line,12-31-2060 23:59:00,3584,Powell Decision Variables,Powell Equalization Line (ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2021 23:59:00,7232.7,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2022 23:59:00,7302.32,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2023 23:59:00,7372.38,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2024 23:59:00,7442.87,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2025 23:59:00,7513.81,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2026 23:59:00,7585.18,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2027 23:59:00,7657,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2028 23:59:00,7729.25,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2029 23:59:00,7801.94,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2030 23:59:00,7875.07,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2031 23:59:00,7948.63,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2032 23:59:00,8022.64,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2033 23:59:00,8097.09,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2034 23:59:00,8171.97,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2035 23:59:00,8247.29,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2036 23:59:00,8323.05,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2037 23:59:00,8399.28,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2038 23:59:00,8475.99,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2039 23:59:00,8553.18,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2040 23:59:00,8630.85,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2041 23:59:00,8709.01,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2042 23:59:00,8787.66,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2043 23:59:00,8866.79,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2044 23:59:00,8946.4,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2045 23:59:00,9026.5,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2046 23:59:00,9107.08,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2047 23:59:00,9188.15,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2048 23:59:00,9269.7,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2049 23:59:00,9351.73,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2050 23:59:00,9434.25,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2051 23:59:00,9517.25,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2052 23:59:00,9600.74,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2053 23:59:00,9684.71,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2054 23:59:00,9769.17,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2055 23:59:00,9854.11,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2056 23:59:00,9939.54,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2057 23:59:00,10025.4,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2058 23:59:00,10111.8,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2059 23:59:00,10198.7,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.Powell Equalization Storage,12-31-2060 23:59:00,10286.1,Powell Decision Variables,Powell Equalization Storage (1000 acre-ft)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2021 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2022 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2023 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2024 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2025 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2026 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2027 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2028 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2029 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2030 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2031 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2032 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2033 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2034 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2035 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2036 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2037 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2038 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2039 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2040 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2041 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2042 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2043 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2044 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2045 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2046 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2047 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2048 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2049 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2050 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2051 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2052 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2053 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2054 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2055 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2056 23:59:00,0,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2057 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2058 23:59:00,2,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2059 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.PowellReleaseTier,12-31-2060 23:59:00,1,Powell Decision Variables,PowellReleaseTier (NONE)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2021 23:59:00,1.30612e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2022 23:59:00,1.31414e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2023 23:59:00,1.32221e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2024 23:59:00,1.33033e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2025 23:59:00,1.33851e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2026 23:59:00,1.34673e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2027 23:59:00,1.35501e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2028 23:59:00,1.36334e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2029 23:59:00,1.37173e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2030 23:59:00,1.38016e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2031 23:59:00,1.38865e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2032 23:59:00,1.39719e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2033 23:59:00,1.40578e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2034 23:59:00,1.41442e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2035 23:59:00,1.42312e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2036 23:59:00,1.43187e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2037 23:59:00,1.44067e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2038 23:59:00,1.44951e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2039 23:59:00,1.4584e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2040 23:59:00,1.46733e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2041 23:59:00,1.47631e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2042 23:59:00,1.48534e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2043 23:59:00,1.49441e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2044 23:59:00,1.50353e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2045 23:59:00,1.51269e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2046 23:59:00,1.5219e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2047 23:59:00,1.53115e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2048 23:59:00,1.54045e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2049 23:59:00,1.54979e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2050 23:59:00,1.55918e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2051 23:59:00,1.56862e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2052 23:59:00,1.5781e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2053 23:59:00,1.58763e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2054 23:59:00,1.5972e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2055 23:59:00,1.60682e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2056 23:59:00,1.61648e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2057 23:59:00,1.62617e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2058 23:59:00,1.63586e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2059 23:59:00,1.64555e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
1,1,Powell Decision Variables.Shifted EQ Storage,12-31-2060 23:59:00,1.65524e+06,Powell Decision Variables,Shifted EQ Storage (acre-ft)
